

.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
f364: 5c fb 7c e5 d2 e2 d0 ed f4 e1 a0 fd 7c e5 8e e4  \...............
f374: f6 e5 08 00 f4 e1 f3 ff 9c f5 c2 e2 0a e2 57 f3  ..............W.
f384: ff 04 63 68 61 72 d8 e1 8a fa c2 e2 14 e4 0a e2  ..char..........
f394: 85 f3 fe 06 5b 63 68 61 72 5d d8 e1 fc f5 f4 e1  ....[char]......
f3a4: 8a f3 42 ef 0a e2 97 f3 fe 01 28 00 d8 e1 f4 e1  ..B.......(.....
f3b4: 29 00 bc ef 08 ed 0a e2 ad f3 ff 06 68 65 61 64  )...........head
f3c4: 65 72 d8 e1 f4 e3 42 ef f4 e1 ff 00 54 ef 6a ef  er....B.....T.j.
f3d4: 3a e3 0c fc 4a e3 0a e2 bf f3 ff 06 63 72 65 61  :...J.......crea
f3e4: 74 65 d8 e1 fe f3 94 f4 fc f5 50 e2 0a e2 df f3  te........P.....
f3f4: ff 08 28 63 72 65 61 74 65 29 d8 e1 8a fa 20 f4  ..(create).... .
f404: 9c e2 40 ea 2c e8 02 e4 c6 f3 40 ea 02 e4 0a e2  ..@.,.....@.....
f414: f5 f3 ff 07 77 6c 73 63 6f 70 65 00 e8 fc 2a 24  ....wlscope...*$
f424: b0 fd c4 fd 17 f4 fe 05 64 6f 65 73 3e 00 d8 e1  ........does>...
f434: fc f5 42 f4 fc f5 30 40 fc f5 5c e2 0a e2 d8 e1  ..B...0@..\.....
f444: 4a e3 40 ea 2c e8 f4 e3 f4 e3 fc ef 7c e0 0a e2  J.@.,...........
f454: 2b f4 fe 07 72 65 63 75 72 73 65 00 d8 e1 4e ea  +...recurse...N.
f464: f4 e3 42 ef 0a e2 57 f4 fe 01 5b 00 d8 e1 ae fc  ..B...W...[.....
f474: ec e9 02 e4 0a e2 6d f4 ff 01 5d 00 d8 e1 b8 fc  ......m...].....
f484: ec e9 02 e4 0a e2 7d f4 ff 06 72 65 76 65 61 6c  ..........reveal
f494: d8 e1 40 ea 2c e8 f4 e3 b0 e2 f6 e5 0a 00 40 ea  ..@.,.........@.
f4a4: f4 e3 d2 e2 02 e4 0a e2 8d f4 ff 01 3a 00 d8 e1  ............:...
f4b4: fe f3 c8 f4 c2 e2 0a e2 af f4 ff 07 3a 6e 6f 6e  ............:non
f4c4: 61 6d 65 00 d8 e1 6a ef 9c e2 4e ea 02 e4 fc f5  ame...j...N.....
f4d4: d8 e1 80 f4 0a e2 bf f4 fe 01 3b 00 d8 e1 fc f5  ..........;.....
f4e4: 0a e2 70 f4 94 f4 0a e2 dd f4 fe 03 5b 27 5d 00  ..p.........['].
f4f4: d8 e1 5a f3 82 f0 0a e2 ef f4 fe 08 70 6f 73 74  ..Z.........post
f504: 70 6f 6e 65 d8 e1 8a fa 06 f2 10 fb 9c e2 3a e3  pone..........:.
f514: 32 f5 32 f5 d0 ed ec e1 4a e3 32 f5 d0 ed 42 ef  2.2.....J.2...B.
f524: 0a e2 ff f4 ff 07 69 2d 63 65 6c 6c 2b 00 d8 e1  ......i-cell+...
f534: 2c e8 0a e2 29 f5 ff 09 69 6d 6d 65 64 69 61 74  ,...)...immediat
f544: 65 00 d8 e1 f4 e1 fe 00 0a ea f4 e3 e0 e4 ce e0  e...............
f554: 0a e2 3b f5 ff 05 63 61 74 63 68 00 d8 e1 a6 e3  ..;...catch.....
f564: 3a e3 8e f5 f4 e3 3a e3 ce e3 8e f5 02 e4 ec e1  :.....:.........
f574: 4a e3 8e f5 02 e4 4a e3 c2 e2 ae fc 0a e2 59 f5  J.....J.......Y.
f584: ff 07 68 61 6e 64 6c 65 72 00 86 e2 0a 00 85 f5  ..handler.......
f594: ff 05 74 68 72 6f 77 00 d8 e1 9c e2 5a e5 f6 e5  ..throw.....Z...
f5a4: 06 00 c2 e2 0a e2 8e f5 f4 e3 e4 e3 4a e3 8e f5  ............J...
f5b4: 02 e4 4a e3 d2 e2 3a e3 bc e3 c2 e2 4a e3 0a e2  ..J...:.....J...
f5c4: d8 e1 58 fa 6a ef e8 e2 6c e4 d2 e2 7c e0 0a e2  ..X.j...l.......
f5d4: d8 e1 6a ef fc f5 ff ff 0a e2 d8 e1 58 fa 6a ef  ..j.........X.j.
f5e4: 6c e4 42 ef 0a e2 d8 e1 6a ef 0a e2 95 f5 ff 07  l.B.....j.......
f5f4: 63 6f 6d 70 69 6c 65 00 d8 e1 4a e3 9c e2 32 f5  compile...J...2.
f604: 3a e3 d0 ed 42 ef 0a e2 f3 f5 fe 05 61 68 65 61  :...B.......ahea
f614: 64 00 d8 e1 fc f5 e2 e5 d4 f5 0a e2 0f f6 fe 02  d...............
f624: 69 66 d8 e1 fc f5 f6 e5 d4 f5 0a e2 23 f6 fe 04  if..........#...
f634: 74 68 65 6e d8 e1 c4 f5 0a e2 33 f6 fe 04 65 6c  then......3...el
f644: 73 65 d8 e1 fc f5 e2 e5 d4 f5 d2 e2 c4 f5 0a e2  se..............
f654: 41 f6 fe 05 62 65 67 69 6e 00 d8 e1 ea f5 0a e2  A...begin.......
f664: 57 f6 fe 05 75 6e 74 69 6c 00 d8 e1 f4 e1 f6 e5  W...until.......
f674: 42 ef de f5 0a e2 67 f6 fe 05 61 67 61 69 6e 00  B.....g...again.
f684: d8 e1 fc f5 e2 e5 de f5 0a e2 7d f6 fe 05 77 68  ..............wh
f694: 69 6c 65 00 d8 e1 26 f6 d2 e2 0a e2 91 f6 fe 06  ile...&.........
f6a4: 72 65 70 65 61 74 d8 e1 84 f6 38 f6 0a e2 a3 f6  repeat....8.....
f6b4: ff 02 3e 6c d8 e1 c2 fc 26 ea 44 e4 26 ea f4 e3  ..>l....&.D.&...
f6c4: 02 e4 0a e2 b5 f6 ff 02 6c 3e d8 e1 26 ea f4 e3  ........l>..&...
f6d4: f4 e3 f4 e1 fe ff 26 ea 44 e4 0a e2 cb f6 fe 02  ......&.D.......
f6e4: 64 6f d8 e1 fc f5 04 e6 ea f5 ae fc b8 f6 0a e2  do..............
f6f4: e3 f6 fe 03 3f 64 6f 00 d8 e1 fc f5 0c f7 26 f6  ....?do.......&.
f704: e6 f6 d2 e2 b8 f6 0a e2 d8 e1 18 ed 7c e5 9c e2  ................
f714: 3a e3 f6 e5 04 00 08 ed 4a e3 b0 e4 0a e2 f7 f6  :.......J.......
f724: ff 07 65 6e 64 6c 6f 6f 70 00 d8 e1 de f5 ce f6  ..endloop.......
f734: b0 e2 f6 e5 08 00 38 f6 e2 e5 f4 ff 0a e2 25 f7  ......8.......%.
f744: fe 04 6c 6f 6f 70 d8 e1 fc f5 20 e6 2e f7 0a e2  ..loop.... .....
f754: 45 f7 fe 05 2b 6c 6f 6f 70 00 d8 e1 fc f5 34 e6  E...+loop.....4.
f764: 2e f7 0a e2 57 f7 fe 05 6c 65 61 76 65 00 d8 e1  ....W...leave...
f774: fc f5 82 e6 16 f6 b8 f6 0a e2 6b f7 ff 06 77 69  ..........k...wi
f784: 74 68 69 6e d8 e1 e8 e2 6c e4 3a e3 6c e4 4a e3  thin....l.:.l.J.
f794: c0 e5 0a e2 81 f7 ff 05 64 65 70 74 68 00 d8 e1  ........depth...
f7a4: 98 ea a6 e3 6c e4 0a e5 e0 e4 0a e2 9b f7 ff 05  ....l...........
f7b4: 77 6f 72 64 73 00 d8 e1 f4 e1 0c 24 f4 e3 30 f8  words......$..0.
f7c4: 0a e2 b3 f7 ff 11 74 72 61 76 65 72 73 65 2d 77  ......traverse-w
f7d4: 6f 72 64 6c 69 73 74 00 d8 e1 f4 e3 9c e2 f6 e5  ordlist.........
f7e4: 1a 00 18 ed 74 e3 d2 e2 ec e1 8a e3 00 e3 f6 e5  ....t...........
f7f4: 0a 00 e6 ef d0 ed e2 e5 e4 ff 08 ed 0a e2 c9 f7  ................
f804: ff 0b 6e 61 6d 65 3e 73 74 72 69 6e 67 00 d8 e1  ..name>string...
f814: 40 ed f4 e1 ff 00 80 e4 0a e2 05 f8 ff 0d 73 68  @.............sh
f824: 6f 77 2d 77 6f 72 64 6c 69 73 74 00 d8 e1 f4 e1  ow-wordlist.....
f834: 3c f8 d2 e2 dc f7 0a e2 d8 e1 12 f8 56 ed 94 e8  <...........V...
f844: cc fc 0a e2 21 f8 ff 03 75 2e 72 00 d8 e1 ae fc  ....!...u.r.....
f854: d2 e2 74 f8 0a e2 4b f8 ff 03 75 64 2e 00 d8 e1  ..t...K...ud....
f864: ae fc 74 f8 94 e8 0a e2 5d f8 ff 04 75 64 2e 72  ..t.....]...ud.r
f874: d8 e1 3a e3 40 ee 7c ee 92 ee 4a e3 e8 e2 6c e4  ..:.@.....J...l.
f884: a6 e8 98 e9 0a e2 6f f8 ff 02 2e 72 d8 e1 3a e3  ......o....r..:.
f894: 86 eb 4a e3 b4 f8 0a e2 8d f8 ff 02 64 2e d8 e1  ..J.........d...
f8a4: ae fc b4 f8 94 e8 0a e2 9f f8 ff 03 64 2e 72 00  ............d.r.
f8b4: d8 e1 3a e3 2c e3 f2 eb 40 ee 7c ee 00 e3 aa ee  ..:.,...@.......
f8c4: 92 ee 4a e3 e8 e2 6c e4 a6 e8 98 e9 0a e2 af f8  ..J...l.........
f8d4: ff 04 63 6f 6c 64 dc f8                          ..cold..
f932: d5 f8 ff 05 70 61 75 73 65 00 e8 fc 80 24 b0 fd  ....pause....$..
f942: c4 fd 35 f9 ff 04 77 61 72 6d d8 e1 b4 e1 f4 e1  ..5...warm......
f952: a0 fd f4 e1 3c f9 88 fd 70 f4 2a fd ce f2 47 f9  ....<...p.*...G.
f962: ff 0b 61 70 70 6c 74 75 72 6e 6b 65 79 00 d8 e1  ..applturnke....
f972: ec fe 0a fa 94 e8 42 fa f4 e1 e8 03 bc e6 1c e3  ......B.........
f982: e2 ee ce ee 64 ed 03 6b 48 7a 56 ed 0a e2 63 f9  ....d..kH.V...c.
f992: ff 0b 65 6e 76 69 72 6f 6e 6d 65 6e 74 00 44 e2  ..environment.D.
f9a2: 28 24 00 00 ff 08 6d 63 75 2d 69 6e 66 6f d8 e1  ($....mcu-info..
f9b2: f4 e1 b8 f9 0a e2 00 20 00 00 ff df 01 00 a7 f9  ....... ........
f9c2: ff 03 63 70 75 00 d8 e1 f4 e1 00 e0 40 ed 0a e2  ..cpu.......@...
f9d2: c3 f9 ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 d8 e1  ....forth-name..
f9e2: 64 ed 07 61 6d 66 6f 72 74 68 0a e2 d5 f9 ff 07  d..amforth......
f9f2: 76 65 72 73 69 6f 6e 00 d8 e1 f4 e1 41 00 0a e2  version.....A...
fa02: 93 f9 ff 03 76 65 72 00 d8 e1 e0 f9 56 ed 94 e8  ....ver.....V...
fa12: de e9 f4 e3 fa f9 e2 ee 86 eb 40 ee 50 ee f4 e1  ..........@.P...
fa22: 2e 00 22 ee 7c ee 92 ee 98 e9 de e9 02 e4 94 e8  ..".............
fa32: c8 f9 56 ed 0a e2 05 fa ff 05 66 5f 63 70 75 00  ..V.......f_cpu.
fa42: d8 e1 f4 e1 00 12 f4 e1 7a 00 0a e2 3b fa ff 06  ............;...
fa52: 3f 73 74 61 63 6b d8 e1 a2 f7 6a e5 f6 e5 08 00  ?stack....j.....
fa62: f4 e1 fc ff 9c f5 0a e2 51 fa fe 01 5c 00 d8 e1  ........Q...\...
fa72: 8e ef 1c e3 d2 e9 02 e4 0a e2 6d fa ff 0a 70 61  ..........m...pa
fa82: 72 73 65 2d 6e 61 6d 65 d8 e1 f8 ea 92 fa 0a e2  rse-name........
fa92: d8 e1 3a e3 8e ef d2 e9 f4 e3 a2 ef 5e e3 68 e7  ..:.........^.h.
faa2: 4a e3 96 e7 18 ed 36 e4 8e ef c2 e2 6c e4 d2 e9  J.....6.....l...
fab2: 02 e4 0a e2 7f fa ff 09 6d 61 70 2d 73 74 61 63  ........map-stac
fac2: 6b 00 d8 e1 9c e2 2c e8 d2 e2 f4 e3 3e e8 0c ef  k.....,.....>...
fad2: 0c f7 f6 e5 26 00 04 e6 50 e6 f4 e3 d2 e2 3a e3  ....&...P.....:.
fae2: 5e e3 ec e1 b0 e2 f6 e5 0a 00 4a e3 c2 e2 82 e6  ^.........J.....
faf2: 0a e2 4a e3 c2 fc 34 e6 e0 ff c2 e2 ae fc 0a e2  ..J...4.........
fb02: b9 fa ff 09 72 65 63 6f 67 6e 69 7a 65 00 d8 e1  ....recogni.e...
fb12: f4 e1 26 fb d2 e2 c4 fa 5a e5 f6 e5 06 00 08 ed  ..&.....Z.......
fb22: 5c fb 0a e2 d8 e1 00 e3 00 e3 18 ed 74 e3 00 e3  \...........t...
fb32: ec e1 8a e3 00 e3 9c e2 5c fb 7c e5 f6 e5 08 00  ........\.......
fb42: c2 e2 ae fc 0a e2 1c e3 1c e3 cc fc 0a e2 05 fb  ................
fb52: ff 07 64 74 3a 6e 75 6c 6c 00 50 e2 64 fb 64 fb  ..dt:null.P.d.d.
fb62: 64 fb d8 e1 f4 e1 f3 ff 9c f5 53 fb ff 08 72 65  d.........S...re
fb72: 63 3a 66 69 6e 64 d8 e1 42 f0 9c e2 5a e5 f6 e5  c:find..B...Z...
fb82: 08 00 c2 e2 5c fb 0a e2 98 fb 0a e2 6f fb ff 06  ....\.......o...
fb92: 64 74 3a 78 74 00 50 e2 a0 fb a8 fb c0 ed d8 e1  dt:xt.P.........
fba2: c2 e2 ec e1 0a e2 d8 e1 6a e5 f6 e5 06 00 42 ef  ........j.....B.
fbb2: 0a e2 ec e1 0a e2 91 fb ff 06 64 74 3a 6e 75 6d  ..........dt:num
fbc2: 50 e2 a0 fd 82 f0 82 f0 bb fb ff 07 64 74 3a 64  P...........dt:d
fbd2: 6e 75 6d 00 50 e2 a0 fd c0 ed c0 ed cd fb ff 07  num.P...........
fbe2: 72 65 63 3a 6e 75 6d 00 d8 e1 6a f1 f6 e5 12 00  rec:num...j.....
fbf2: b8 fc 7c e5 f6 e5 06 00 c2 fb 0a e2 d6 fb 0a e2  ................
fc02: 5c fb 0a e2 e1 fb fe 02 73 2c d8 e1 9c e2 3a e3  \.......s,....:.
fc12: 54 ef 6a ef 5e e3 18 e1 4a e3 7c ef fe e7 0a e2  T.j.^...J.......
fc22: 09 fc ff 07 63 6f 6d 70 61 72 65 00 d8 e1 00 e3  ....compare.....
fc32: e8 e2 90 e5 f6 e5 0a 00 c2 e2 08 ed cc fc 0a e2  ................
fc42: d2 e7 0a e2 25 fc ff 0f 73 65 61 72 63 68 2d 77  ....%...search-w
fc52: 6f 72 64 6c 69 73 74 00 d8 e1 3a e3 ae fc f4 e1  ordlist...:.....
fc62: 84 fc 4a e3 dc f7 9c e2 5a e5 f6 e5 0a 00 08 ed  ..J.....Z.......
fc72: c2 e2 ae fc 0a e2 9c e2 fc ef d2 e2 1a f0 22 f0  ..............".
fc82: 0a e2 d8 e1 3a e3 c2 e2 18 ed 5e e3 12 f8 2e fc  ....:.....^.....
fc92: f6 e5 0c 00 4a e3 c2 e2 ae fc cc fc 0a e2 08 ed  ....J...........
fca2: 4a e3 ae fc 0a e2 49 fc ff 01 30 00 44 e2 00 00  J.....I...0.D...
fcb2: ab fc ff 01 31 00 44 e2 01 00 b5 fc ff 01 32 00  ....1.D.......2.
fcc2: 44 e2 02 00 bf fc ff 02 2d 31 44 e2 ff ff c9 fc  D.......-1D.....
fcd2: ff 07 28 64 65 66 65 72 29 00 d8 e1 fe f3 94 f4  ..(defer).......
fce2: fc f5 e8 fc 0a e2 30 40 5c e2 9c e2 32 f5 d0 ed  ......0@\...2...
fcf2: ec e1 ec e1 0a e2 d3 fc ff 07 28 76 61 6c 75 65  ..........(value
fd02: 29 00 d8 e1 fe f3 94 f4 fc f5 10 fd 0a e2 30 40  ).............0@
fd12: 5c e2 9c e2 32 f5 d0 ed ec e1 0a e2 fb fc ff 07  \...2...........
fd22: 74 75 72 6e 6b 65 79 00 e8 fc 1c 24 b0 fd c4 fd  turnke.....$....
fd32: 21 fd fe 02 74 6f d8 e1 5a f3 4a e8 ec e9 f4 e3  !...to..Z.J.....
fd42: f6 e5 16 00 fc f5 4e fd 42 ef 0a e2 d8 e1 4a e3  ......N.B.....J.
fd52: 9c e2 32 f5 3a e3 d0 ed 9c e2 32 f5 32 f5 d0 ed  ..2.:.....2.2...
fd62: ec e1 0a e2 35 fd ff 06 64 65 66 65 72 40 d8 e1  ....5...defer@..
fd72: 4a e8 9c e2 32 f5 d0 ed ec e1 0a e2 69 fd ff 06  J...2.......i...
fd82: 64 65 66 65 72 21 d8 e1 4a e8 9c e2 32 f5 32 f5  defer!..J...2.2.
fd92: d0 ed ec e1 0a e2 81 fd ff 04 6e 6f 6f 70 d8 e1  ..........noop..
fda2: 0a e2 9b fd ff 07 52 64 65 66 65 72 40 00 d8 e1  ......Rdefer@...
fdb2: d0 ed f4 e3 0a e2 a7 fd ff 07 52 64 65 66 65 72  ..........Rdefer
fdc2: 21 00 d8 e1 d0 ed 02 e4 0a e2 bb fd ff 07 55 64  !.............Ud
fdd2: 65 66 65 72 40 00 d8 e1 d0 ed 54 e8 36 e4 f4 e3  efer@.....T.6...
fde2: 0a e2 cf fd ff 07 55 64 65 66 65 72 21 00 d8 e1  ......Udefer!...
fdf2: d0 ed 54 e8 36 e4 02 e4 0a e2 e7 fd ff 04 65 6d  ..T.6.........em
fe02: 69 74 e8 fc 0e 00 d8 fd f0 fd ff fd ff 05 65 6d  it............em
fe12: 69 74 3f 00 e8 fc 10 00 d8 fd f0 fd 0f fe ff 03  it?.............
fe22: 6b 65 79 00 e8 fc 12 00 d8 fd f0 fd 21 fe ff 04  ke..........!...
fe32: 6b 65 79 3f e8 fc 14 00 d8 fd f0 fd 31 fe ff 02  ke.?........1...
fe42: 2e 73 d8 e1 a2 f7 c0 ee 94 e8 a2 f7 ae fc 0c f7  .s..............
fe52: f6 e5 0e 00 04 e6 50 e6 1e ef c0 ee 20 e6 f8 ff  ......P..... ...
fe62: 0a e2 41 fe ff 03 73 72 40 00 6e fe              ..A...sr@.n.
fe7a: 67 fe ff 02 74 78 d8 e1 16 fe f6 e5 fc ff f4 e1  g...tx..........
fe8a: 0e 06 22 e4 0a e2 7d fe ff 03 74 78 3f 00 d8 e1  ..".......tx?...
fe9a: 3c f9 f4 e1 02 00 9c e2 f4 e1 1d 06 14 e4 80 e4  <...............
feaa: 7c e5 0a e2 93 fe ff 02 72 78 d8 e1 36 fe f6 e5  ........rx..6...
feba: fc ff f4 e1 0c 06 14 e4 0a e2 b1 fe ff 03 72 78  ..............rx
feca: 3f 00 d8 e1 3c f9 f4 e1 01 00 9c e2 f4 e1 1d 06  ?...<...........
feda: 14 e4 80 e4 7c e5 0a e2 c7 fe ff 06 2b 75 73 61  ............+usa
feea: 72 74 ee fe                                      rt..
fffe: dc f8                                            ..


Program Info:
Include Paths: .
               ../../msp430/devices/msp430f5529
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 503
   Code Bytes: 1264
   Data Bytes: 6901
  Low Address: 2400 (9216)
 High Address: ffff (65535)

