
.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
f360: 4f f3 ff 01 27 00 d8 e1 86 fa 12 f2 0c fb 9c e2  O...'...........
f370: 58 fb 7c e5 d2 e2 dc ed f4 e1 9c fd 7c e5 8e e4  X...............
f380: f6 e5 08 00 f4 e1 f3 ff a8 f5 c2 e2 0a e2 63 f3  ..............c.
f390: ff 04 63 68 61 72 d8 e1 86 fa c2 e2 14 e4 0a e2  ..char..........
f3a0: 91 f3 fe 06 5b 63 68 61 72 5d d8 e1 08 f6 f4 e1  ....[char]......
f3b0: 96 f3 4e ef 0a e2 a3 f3 fe 01 28 00 d8 e1 f4 e1  ..N.......(.....
f3c0: 29 00 c8 ef 14 ed 0a e2 b9 f3 ff 06 68 65 61 64  )...........head
f3d0: 65 72 d8 e1 f4 e3 4e ef f4 e1 ff 00 60 ef 76 ef  er....N.....`.v.
f3e0: 3a e3 08 fc 4a e3 0a e2 cb f3 ff 06 63 72 65 61  :...J.......crea
f3f0: 74 65 d8 e1 0a f4 a0 f4 08 f6 50 e2 0a e2 eb f3  te........P.....
f400: ff 08 28 63 72 65 61 74 65 29 d8 e1 86 fa 2c f4  ..(create)....,.
f410: 9c e2 4c ea 38 e8 02 e4 d2 f3 4c ea 02 e4 0a e2  ..L.8.....L.....
f420: 01 f4 ff 07 77 6c 73 63 6f 70 65 00 e4 fc 2a 02  ....wlscope...*.
f430: ac fd c0 fd 23 f4 fe 05 64 6f 65 73 3e 00 d8 e1  ....#...does>...
f440: 08 f6 4e f4 08 f6 30 40 08 f6 5c e2 0a e2 d8 e1  ..N...0@..\.....
f450: 4a e3 4c ea 38 e8 f4 e3 f4 e3 08 f0 7c e0 0a e2  J.L.8...........
f460: 37 f4 fe 07 72 65 63 75 72 73 65 00 d8 e1 5a ea  7...recurse...Z.
f470: f4 e3 4e ef 0a e2 63 f4 fe 01 5b 00 d8 e1 aa fc  ..N...c...[.....
f480: f8 e9 02 e4 0a e2 79 f4 ff 01 5d 00 d8 e1 b4 fc  ..........].....
f490: f8 e9 02 e4 0a e2 89 f4 ff 06 72 65 76 65 61 6c  ..........reveal
f4a0: d8 e1 4c ea 38 e8 f4 e3 b0 e2 f6 e5 0a 00 4c ea  ..L.8.........L.
f4b0: f4 e3 d2 e2 02 e4 0a e2 99 f4 ff 01 3a 00 d8 e1  ............:...
f4c0: 0a f4 d4 f4 c2 e2 0a e2 bb f4 ff 07 3a 6e 6f 6e  ............:non
f4d0: 61 6d 65 00 d8 e1 76 ef 9c e2 5a ea 02 e4 08 f6  ame...v...Z.....
f4e0: d8 e1 8c f4 0a e2 cb f4 fe 01 3b 00 d8 e1 08 f6  ..........;.....
f4f0: 0a e2 7c f4 a0 f4 0a e2 e9 f4 fe 03 5b 27 5d 00  ............['].
f500: d8 e1 66 f3 8e f0 0a e2 fb f4 fe 08 70 6f 73 74  ..f.........post
f510: 70 6f 6e 65 d8 e1 86 fa 12 f2 0c fb 9c e2 3a e3  pone..........:.
f520: 3e f5 3e f5 dc ed ec e1 4a e3 3e f5 dc ed 4e ef  >.>.....J.>...N.
f530: 0a e2 0b f5 ff 07 69 2d 63 65 6c 6c 2b 00 d8 e1  ......i-cell+...
f540: 38 e8 0a e2 35 f5 ff 09 69 6d 6d 65 64 69 61 74  8...5...immediat
f550: 65 00 d8 e1 f4 e1 fe 00 16 ea f4 e3 e0 e4 ce e0  e...............
f560: 0a e2 47 f5 ff 05 63 61 74 63 68 00 d8 e1 a6 e3  ..G...catch.....
f570: 3a e3 9a f5 f4 e3 3a e3 ce e3 9a f5 02 e4 ec e1  :.....:.........
f580: 4a e3 9a f5 02 e4 4a e3 c2 e2 aa fc 0a e2 65 f5  J.....J.......e.
f590: ff 07 68 61 6e 64 6c 65 72 00 86 e2 0a 00 91 f5  ..handler.......
f5a0: ff 05 74 68 72 6f 77 00 d8 e1 9c e2 5a e5 f6 e5  ..throw.....Z...
f5b0: 06 00 c2 e2 0a e2 9a f5 f4 e3 e4 e3 4a e3 9a f5  ............J...
f5c0: 02 e4 4a e3 d2 e2 3a e3 bc e3 c2 e2 4a e3 0a e2  ..J...:.....J...
f5d0: d8 e1 54 fa 76 ef e8 e2 6c e4 d2 e2 7c e0 0a e2  ..T.v...l.......
f5e0: d8 e1 76 ef 08 f6 ff ff 0a e2 d8 e1 54 fa 76 ef  ..v.........T.v.
f5f0: 6c e4 4e ef 0a e2 d8 e1 76 ef 0a e2 a1 f5 ff 07  l.N.....v.......
f600: 63 6f 6d 70 69 6c 65 00 d8 e1 4a e3 9c e2 3e f5  compile...J...>.
f610: 3a e3 dc ed 4e ef 0a e2 ff f5 fe 05 61 68 65 61  :...N.......ahea
f620: 64 00 d8 e1 08 f6 e2 e5 e0 f5 0a e2 1b f6 fe 02  d...............
f630: 69 66 d8 e1 08 f6 f6 e5 e0 f5 0a e2 2f f6 fe 04  if........../...
f640: 74 68 65 6e d8 e1 d0 f5 0a e2 3f f6 fe 04 65 6c  then......?...el
f650: 73 65 d8 e1 08 f6 e2 e5 e0 f5 d2 e2 d0 f5 0a e2  se..............
f660: 4d f6 fe 05 62 65 67 69 6e 00 d8 e1 f6 f5 0a e2  M...begin.......
f670: 63 f6 fe 05 75 6e 74 69 6c 00 d8 e1 f4 e1 f6 e5  c...until.......
f680: 4e ef ea f5 0a e2 73 f6 fe 05 61 67 61 69 6e 00  N.....s...again.
f690: d8 e1 08 f6 e2 e5 ea f5 0a e2 89 f6 fe 05 77 68  ..............wh
f6a0: 69 6c 65 00 d8 e1 32 f6 d2 e2 0a e2 9d f6 fe 06  ile...2.........
f6b0: 72 65 70 65 61 74 d8 e1 90 f6 44 f6 0a e2 af f6  repeat....D.....
f6c0: ff 02 3e 6c d8 e1 be fc 32 ea 44 e4 32 ea f4 e3  ..>l....2.D.2...
f6d0: 02 e4 0a e2 c1 f6 ff 02 6c 3e d8 e1 32 ea f4 e3  ........l>..2...
f6e0: f4 e3 f4 e1 fe ff 32 ea 44 e4 0a e2 d7 f6 fe 02  ......2.D.......
f6f0: 64 6f d8 e1 08 f6 04 e6 f6 f5 aa fc c4 f6 0a e2  do..............
f700: ef f6 fe 03 3f 64 6f 00 d8 e1 08 f6 18 f7 32 f6  ....?do.......2.
f710: f2 f6 d2 e2 c4 f6 0a e2 d8 e1 24 ed 7c e5 9c e2  ..........$.....
f720: 3a e3 f6 e5 04 00 14 ed 4a e3 b0 e4 0a e2 03 f7  :.......J.......
f730: ff 07 65 6e 64 6c 6f 6f 70 00 d8 e1 ea f5 da f6  ..endloop.......
f740: b0 e2 f6 e5 08 00 44 f6 e2 e5 f4 ff 0a e2 31 f7  ......D.......1.
f750: fe 04 6c 6f 6f 70 d8 e1 08 f6 20 e6 3a f7 0a e2  ..loop.... .:...
f760: 51 f7 fe 05 2b 6c 6f 6f 70 00 d8 e1 08 f6 34 e6  Q...+loop.....4.
f770: 3a f7 0a e2 63 f7 fe 05 6c 65 61 76 65 00 d8 e1  :...c...leave...
f780: 08 f6 82 e6 22 f6 c4 f6 0a e2 77 f7 ff 06 77 69  ....".....w...wi
f790: 74 68 69 6e d8 e1 e8 e2 6c e4 3a e3 6c e4 4a e3  thin....l.:.l.J.
f7a0: c0 e5 0a e2 8d f7 ff 05 64 65 70 74 68 00 d8 e1  ........depth...
f7b0: a4 ea a6 e3 6c e4 0a e5 e0 e4 0a e2 a7 f7 ff 05  ....l...........
f7c0: 77 6f 72 64 73 00 d8 e1 f4 e1 0c 02 f4 e3 3c f8  words.........<.
f7d0: 0a e2 bf f7 ff 11 74 72 61 76 65 72 73 65 2d 77  ......traverse-w
f7e0: 6f 72 64 6c 69 73 74 00 d8 e1 f4 e3 9c e2 f6 e5  ordlist.........
f7f0: 1a 00 24 ed 74 e3 d2 e2 ec e1 8a e3 00 e3 f6 e5  ..$.t...........
f800: 0a 00 f2 ef dc ed e2 e5 e4 ff 14 ed 0a e2 d5 f7  ................
f810: ff 0b 6e 61 6d 65 3e 73 74 72 69 6e 67 00 d8 e1  ..name>string...
f820: 4c ed f4 e1 ff 00 80 e4 0a e2 11 f8 ff 0d 73 68  L.............sh
f830: 6f 77 2d 77 6f 72 64 6c 69 73 74 00 d8 e1 f4 e1  ow-wordlist.....
f840: 48 f8 d2 e2 e8 f7 0a e2 d8 e1 1e f8 62 ed a0 e8  H...........b...
f850: c8 fc 0a e2 2d f8 ff 03 75 2e 72 00 d8 e1 aa fc  ....-...u.r.....
f860: d2 e2 80 f8 0a e2 57 f8 ff 03 75 64 2e 00 d8 e1  ......W...ud....
f870: aa fc 80 f8 a0 e8 0a e2 69 f8 ff 04 75 64 2e 72  ........i...ud.r
f880: d8 e1 3a e3 4c ee 88 ee 9e ee 4a e3 e8 e2 6c e4  ..:.L.....J...l.
f890: b2 e8 a4 e9 0a e2 7b f8 ff 02 2e 72 d8 e1 3a e3  ...........r..:.
f8a0: 92 eb 4a e3 c0 f8 0a e2 99 f8 ff 02 64 2e d8 e1  ..J.........d...
f8b0: aa fc c0 f8 a0 e8 0a e2 ab f8 ff 03 64 2e 72 00  ............d.r.
f8c0: d8 e1 3a e3 2c e3 fe eb 4c ee 88 ee 00 e3 b6 ee  ..:.,...L.......
f8d0: 9e ee 4a e3 e8 e2 6c e4 b2 e8 a4 e9 0a e2 bb f8  ..J...l.........
f8e0: ff 04 63 6f 6c 64 e8 f8                          ..cold..
f92e: e1 f8 ff 05 70 61 75 73 65 00 e4 fc 80 02 ac fd  ....pause.......
f93e: c0 fd 31 f9 ff 04 77 61 72 6d d8 e1 b4 e1 f4 e1  ..1...warm......
f94e: 9c fd f4 e1 38 f9 84 fd 7c f4 26 fd da f2 43 f9  ....8.....&...C.
f95e: ff 0b 61 70 70 6c 74 75 72 6e 6b 65 79 00 d8 e1  ..applturnke....
f96e: e8 fe 06 fa a0 e8 3e fa f4 e1 e8 03 c8 e6 1c e3  ......>.........
f97e: ee ee da ee 70 ed 03 6b 48 7a 62 ed 0a e2 5f f9  ....p..kH.b..._.
f98e: ff 0b 65 6e 76 69 72 6f 6e 6d 65 6e 74 00 44 e2  ..environment.D.
f99e: 28 02 00 00 ff 08 6d 63 75 2d 69 6e 66 6f d8 e1  (.....mcu-info..
f9ae: f4 e1 b4 f9 0a e2 00 02 00 00 ff df 01 00 a3 f9  ................
f9be: ff 03 63 70 75 00 d8 e1 f4 e1 00 e0 4c ed 0a e2  ..cpu.......L...
f9ce: bf f9 ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 d8 e1  ....forth-name..
f9de: 70 ed 07 61 6d 66 6f 72 74 68 0a e2 d1 f9 ff 07  p..amforth......
f9ee: 76 65 72 73 69 6f 6e 00 d8 e1 f4 e1 41 00 0a e2  version.....A...
f9fe: 8f f9 ff 03 76 65 72 00 d8 e1 dc f9 62 ed a0 e8  ....ver.....b...
fa0e: ea e9 f4 e3 f6 f9 ee ee 92 eb 4c ee 5c ee f4 e1  ..........L.\...
fa1e: 2e 00 2e ee 88 ee 9e ee a4 e9 ea e9 02 e4 a0 e8  ................
fa2e: c4 f9 62 ed 0a e2 01 fa ff 05 66 5f 63 70 75 00  ..b.......f_cpu.
fa3e: d8 e1 f4 e1 00 12 f4 e1 7a 00 0a e2 37 fa ff 06  ............7...
fa4e: 3f 73 74 61 63 6b d8 e1 ae f7 6a e5 f6 e5 08 00  ?stack....j.....
fa5e: f4 e1 fc ff a8 f5 0a e2 4d fa fe 01 5c 00 d8 e1  ........M...\...
fa6e: 9a ef 1c e3 de e9 02 e4 0a e2 69 fa ff 0a 70 61  ..........i...pa
fa7e: 72 73 65 2d 6e 61 6d 65 d8 e1 04 eb 8e fa 0a e2  rse-name........
fa8e: d8 e1 3a e3 9a ef de e9 f4 e3 ae ef 5e e3 74 e7  ..:.........^.t.
fa9e: 4a e3 a2 e7 24 ed 36 e4 9a ef c2 e2 6c e4 de e9  J...$.6.....l...
faae: 02 e4 0a e2 7b fa ff 09 6d 61 70 2d 73 74 61 63  ........map-stac
fabe: 6b 00 d8 e1 9c e2 38 e8 d2 e2 f4 e3 4a e8 18 ef  k.....8.....J...
face: 18 f7 f6 e5 26 00 04 e6 50 e6 f4 e3 d2 e2 3a e3  ....&...P.....:.
fade: 5e e3 ec e1 b0 e2 f6 e5 0a 00 4a e3 c2 e2 82 e6  ^.........J.....
faee: 0a e2 4a e3 be fc 34 e6 e0 ff c2 e2 aa fc 0a e2  ..J...4.........
fafe: b5 fa ff 09 72 65 63 6f 67 6e 69 7a 65 00 d8 e1  ....recogni.e...
fb0e: f4 e1 22 fb d2 e2 c0 fa 5a e5 f6 e5 06 00 14 ed  ..".....Z.......
fb1e: 58 fb 0a e2 d8 e1 00 e3 00 e3 24 ed 74 e3 00 e3  X.........$.t...
fb2e: ec e1 8a e3 00 e3 9c e2 58 fb 7c e5 f6 e5 08 00  ........X.......
fb3e: c2 e2 aa fc 0a e2 1c e3 1c e3 c8 fc 0a e2 01 fb  ................
fb4e: ff 07 64 74 3a 6e 75 6c 6c 00 50 e2 60 fb 60 fb  ..dt:null.P.`.`.
fb5e: 60 fb d8 e1 f4 e1 f3 ff a8 f5 4f fb ff 08 72 65  `.........O...re
fb6e: 63 3a 66 69 6e 64 d8 e1 4e f0 9c e2 5a e5 f6 e5  c:find..N...Z...
fb7e: 08 00 c2 e2 58 fb 0a e2 94 fb 0a e2 6b fb ff 06  ....X.......k...
fb8e: 64 74 3a 78 74 00 50 e2 9c fb a4 fb cc ed d8 e1  dt:xt.P.........
fb9e: c2 e2 ec e1 0a e2 d8 e1 6a e5 f6 e5 06 00 4e ef  ........j.....N.
fbae: 0a e2 ec e1 0a e2 8d fb ff 06 64 74 3a 6e 75 6d  ..........dt:num
fbbe: 50 e2 9c fd 8e f0 8e f0 b7 fb ff 07 64 74 3a 64  P...........dt:d
fbce: 6e 75 6d 00 50 e2 9c fd cc ed cc ed c9 fb ff 07  num.P...........
fbde: 72 65 63 3a 6e 75 6d 00 d8 e1 76 f1 f6 e5 12 00  rec:num...v.....
fbee: b4 fc 7c e5 f6 e5 06 00 be fb 0a e2 d2 fb 0a e2  ................
fbfe: 58 fb 0a e2 dd fb fe 02 73 2c d8 e1 9c e2 3a e3  X.......s,....:.
fc0e: 60 ef 76 ef 5e e3 18 e1 4a e3 88 ef 0a e8 0a e2  `.v.^...J.......
fc1e: 05 fc ff 07 63 6f 6d 70 61 72 65 00 d8 e1 00 e3  ....compare.....
fc2e: e8 e2 90 e5 f6 e5 0a 00 c2 e2 14 ed c8 fc 0a e2  ................
fc3e: de e7 0a e2 21 fc ff 0f 73 65 61 72 63 68 2d 77  ....!...search-w
fc4e: 6f 72 64 6c 69 73 74 00 d8 e1 3a e3 aa fc f4 e1  ordlist...:.....
fc5e: 80 fc 4a e3 e8 f7 9c e2 5a e5 f6 e5 0a 00 14 ed  ..J.....Z.......
fc6e: c2 e2 aa fc 0a e2 9c e2 08 f0 d2 e2 26 f0 2e f0  ............&...
fc7e: 0a e2 d8 e1 3a e3 c2 e2 24 ed 5e e3 1e f8 2a fc  ....:...$.^...*.
fc8e: f6 e5 0c 00 4a e3 c2 e2 aa fc c8 fc 0a e2 14 ed  ....J...........
fc9e: 4a e3 aa fc 0a e2 45 fc ff 01 30 00 44 e2 00 00  J.....E...0.D...
fcae: a7 fc ff 01 31 00 44 e2 01 00 b1 fc ff 01 32 00  ....1.D.......2.
fcbe: 44 e2 02 00 bb fc ff 02 2d 31 44 e2 ff ff c5 fc  D.......-1D.....
fcce: ff 07 28 64 65 66 65 72 29 00 d8 e1 0a f4 a0 f4  ..(defer).......
fcde: 08 f6 e4 fc 0a e2 30 40 5c e2 9c e2 3e f5 dc ed  ......0@\...>...
fcee: ec e1 ec e1 0a e2 cf fc ff 07 28 76 61 6c 75 65  ..........(value
fcfe: 29 00 d8 e1 0a f4 a0 f4 08 f6 0c fd 0a e2 30 40  ).............0@
fd0e: 5c e2 9c e2 3e f5 dc ed ec e1 0a e2 f7 fc ff 07  \...>...........
fd1e: 74 75 72 6e 6b 65 79 00 e4 fc 1c 02 ac fd c0 fd  turnke..........
fd2e: 1d fd fe 02 74 6f d8 e1 66 f3 56 e8 f8 e9 f4 e3  ....to..f.V.....
fd3e: f6 e5 16 00 08 f6 4a fd 4e ef 0a e2 d8 e1 4a e3  ......J.N.....J.
fd4e: 9c e2 3e f5 3a e3 dc ed 9c e2 3e f5 3e f5 dc ed  ..>.:.....>.>...
fd5e: ec e1 0a e2 31 fd ff 06 64 65 66 65 72 40 d8 e1  ....1...defer@..
fd6e: 56 e8 9c e2 3e f5 dc ed ec e1 0a e2 65 fd ff 06  V...>.......e...
fd7e: 64 65 66 65 72 21 d8 e1 56 e8 9c e2 3e f5 3e f5  defer!..V...>.>.
fd8e: dc ed ec e1 0a e2 7d fd ff 04 6e 6f 6f 70 d8 e1  ..........noop..
fd9e: 0a e2 97 fd ff 07 52 64 65 66 65 72 40 00 d8 e1  ......Rdefer@...
fdae: dc ed f4 e3 0a e2 a3 fd ff 07 52 64 65 66 65 72  ..........Rdefer
fdbe: 21 00 d8 e1 dc ed 02 e4 0a e2 b7 fd ff 07 55 64  !.............Ud
fdce: 65 66 65 72 40 00 d8 e1 dc ed 60 e8 36 e4 f4 e3  efer@.....`.6...
fdde: 0a e2 cb fd ff 07 55 64 65 66 65 72 21 00 d8 e1  ......Udefer!...
fdee: dc ed 60 e8 36 e4 02 e4 0a e2 e3 fd ff 04 65 6d  ..`.6.........em
fdfe: 69 74 e4 fc 0e 00 d4 fd ec fd fb fd ff 05 65 6d  it............em
fe0e: 69 74 3f 00 e4 fc 10 00 d4 fd ec fd 0b fe ff 03  it?.............
fe1e: 6b 65 79 00 e4 fc 12 00 d4 fd ec fd 1d fe ff 04  ke..............
fe2e: 6b 65 79 3f e4 fc 14 00 d4 fd ec fd 2d fe ff 02  ke.?........-...
fe3e: 2e 73 d8 e1 ae f7 cc ee a0 e8 ae f7 aa fc 18 f7  .s..............
fe4e: f6 e5 0e 00 04 e6 50 e6 2a ef cc ee 20 e6 f8 ff  ......P.*... ...
fe5e: 0a e2 3d fe ff 03 73 72 40 00 6a fe              ..=...sr@.j.
fe76: 63 fe ff 02 74 78 d8 e1 12 fe f6 e5 fc ff f4 e1  c...tx..........
fe86: 67 00 22 e4 0a e2 79 fe ff 03 74 78 3f 00 d8 e1  g.".......tx?...
fe96: 38 f9 f4 e1 02 00 9c e2 f4 e1 03 00 14 e4 80 e4  8...............
fea6: 7c e5 0a e2 8f fe ff 02 72 78 d8 e1 32 fe f6 e5  ........rx..2...
feb6: fc ff f4 e1 66 00 14 e4 0a e2 ad fe ff 03 72 78  ....f.........rx
fec6: 3f 00 d8 e1 38 f9 f4 e1 01 00 9c e2 f4 e1 03 00  ?...8...........
fed6: 14 e4 80 e4 7c e5 0a e2 c3 fe ff 06 2b 75 73 61  ............+usa
fee6: 72 74 ea fe                                      rt..
fffe: e8 f8                                            ..


Program Info:
Include Paths: .
               ../../msp430/devices/msp430g2553
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 510
   Code Bytes: 1276
   Data Bytes: 6911
  Low Address: 0200 (512)
 High Address: ffff (65535)

