

.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
e468: 4b e4 ff 06 72 73 68 69 66 74 74 e4              K...rshiftt.
e48a: 6b e4 ff 02 30 3d 92 e4                          k...0=..
e49a: 8d e4 ff 02 30 3c a2 e4                          ....0<..
e4ac: 9d e4 ff 01 3d 00 b4 e4                          ....=...
e4c0: af e4 ff 02 3c 3e 0e e1 b2 e4 90 e4 40 e1 c3 e4  ....<>......@...
e4d0: ff 01 3c 00 d6 e4                                ..<...
e4e2: d1 e4 ff 01 3e 00 0e e1 08 e2 d4 e4 40 e1 e5 e4  ....>.......@...
e4f2: ff 02 75 3c f8 e4                                ..u<..
e500: f3 e4 ff 02 75 3e 0e e1 08 e2 f6 e4 40 e1 03 e5  ....u>......@...
e510: ff 06 62 72 61 6e 63 68 1a e5                    ..branch..
e520: 11 e5 ff 07 3f 62 72 61 6e 63 68 00 2e e5        ....?branch...
e53a: 3c e5                                            <.
e556: 58 e5                                            X.
e56a: 6c e5                                            l.
e580: 23 e5 ff 01 69 00 88 e5                          #...i...
e596: 83 e5 ff 01 6a 00 9e e5                          ....j...
e5ae: 99 e5 ff 06 75 6e 6c 6f 6f 70 ba e5              ....unloop..
e5c2: b1 e5 ff 03 75 6d 2a 00 cc e5                    ....um*...
e5e8: c5 e5 ff 06 75 6d 2f 6d 6f 64 f4 e5              ....um/mod..
e624: eb e5 ff 04 66 69 6c 6c 2e e6                    ....fill..
e646: 27 e6 ff 05 63 6d 6f 76 65 00 52 e6              '...cmove.R.
e66a: 49 e6 ff 06 63 6d 6f 76 65 3e 76 e6              I...cmove>v.
e694: 6d e6 ff 05 63 73 6b 69 70 00 0e e1 70 e2 d2 e1  m...cskip...p...
e6a4: 2c e5 16 00 1e e2 4a e3 94 e2 b2 e4 2c e5 0a 00  ,.....J.....,...
e6b4: e4 fb d8 ee 18 e5 e8 ff 80 e2 f8 e1 40 e1 97 e6  ............@...
e6c4: ff 05 63 73 63 61 6e 00 0e e1 70 e2 1e e2 d2 e1  ..cscan...p.....
e6d4: 4a e3 94 e2 b2 e4 90 e4 2c e5 18 00 08 e2 16 e4  J.......,.......
e6e4: 08 e2 1e e2 a0 e4 90 e4 2c e5 08 00 08 e4 18 e5  ........,.......
e6f4: de ff 52 e2 1e e2 a2 e3 80 e2 f8 e1 40 e1 c5 e6  ..R.........@...
e704: ff 02 73 3d 0a e7                                ..s=..
e72a: 05 e7 ff 05 61 6c 69 67 6e 00 0e e1 a0 ee e4 fb  ....align.......
e73a: b6 e3 b2 ee 40 e1 2d e7 ff 07 61 6c 69 67 6e 65  ....@.-...aligne
e74a: 64 00 0e e1 d2 e1 e4 fb b6 e3 6c e3 40 e1 43 e7  d.........l.@.C.
e75a: ff 05 63 65 6c 6c 2b 00 64 e7                    ..cell+.d.
e76a: 5b e7 ff 05 63 65 6c 6c 73 00 34 e4 6d e7 ff 05  [...cells.4.m...
e77a: 3e 62 6f 64 79 00 64 e7 79 e7 ff 03 75 70 40 00  >bod..d.....up@.
e78a: 8c e7                                            ..
e798: 85 e7 ff 03 75 70 21 00 a2 e7                    ....up!...
e7aa: 9b e7 ff 02 63 72 0e e1 2a e1 0d 00 30 fd 2a e1  ....cr..*...0.*.
e7ba: 0a 00 30 fd 40 e1 ad e7 ff 05 73 70 61 63 65 00  ..0.@.....space.
e7ca: 0e e1 2e ea 30 fd 40 e1 c3 e7 ff 06 73 70 61 63  ....0.@.....spac
e7da: 65 73 0e e1 da fb 0c ec d2 e1 2c e5 0a 00 ca e7  es........,.....
e7ea: 16 e4 18 e5 f4 ff f8 e1 40 e1 d5 e7 ff 04 75 6d  ........@.....um
e7fa: 69 6e 0e e1 4e ec 06 e5 2c e5 04 00 08 e2 f8 e1  in..N...,.......
e80a: 40 e1 f7 e7 ff 04 75 6d 61 78 0e e1 4e ec f6 e4  @.....umax..N...
e81a: 2c e5 04 00 08 e2 f8 e1 40 e1 0f e8 ff 06 61 63  ,.......@.....ac
e82a: 63 65 70 74 0e e1 1e e2 6c e3 16 e4 1e e2 52 fd  cept....l.....R.
e83a: d2 e1 b0 e8 90 e4 2c e5 52 00 d2 e1 2a e1 08 00  ......,.R...*...
e84a: b2 e4 2c e5 26 00 f8 e1 36 e2 4e ec e8 e4 70 e2  ..,.&...6.N...p.
e85a: 36 e2 36 e2 80 e2 2c e5 0e 00 a0 e8 16 e4 70 e2  6.6...,.......p.
e86a: 1e e2 80 e2 14 e8 18 e5 1e 00 d2 e1 2e ea d4 e4  ................
e87a: 2c e5 06 00 f8 e1 2e ea d2 e1 30 fd 1e e2 58 e3  ,.........0...X.
e88a: 08 e4 1e e2 fc e7 18 e5 a6 ff f8 e1 52 e2 08 e2  ............R...
e89a: a2 e3 b0 e7 40 e1 0e e1 2a e1 08 00 d2 e1 30 fd  ....@...*.....0.
e8aa: ca e7 30 fd 40 e1 0e e1 d2 e1 2a e1 0d 00 b2 e4  ..0.@.....*.....
e8ba: 08 e2 2a e1 0a 00 b2 e4 c4 e3 40 e1 27 e8 ff 04  ..*.......@.'...
e8ca: 74 79 70 65 0e e1 42 ee 42 f6 2c e5 0e 00 3a e5  t.pe..B.B.,...:.
e8da: 86 e5 4a e3 30 fd 56 e5 f8 ff 40 e1 c9 e8 ff 06  ..J.0.V...@.....
e8ea: 61 3e 69 6e 66 6f 0e e1 2a e1 00 18 2a e1 00 1c  a>info..*...*...
e8fa: a2 e3 6c e3 40 e1 e9 e8 ff 03 3e 69 6e 00 bc e1  ..l.@.....>in...
e90a: 18 00 03 e9 ff 04 62 61 73 65 bc e1 0c 00 0f e9  ......base......
e91a: ff 05 73 74 61 74 65 00 7a e1 82 1c 1b e9 ff 02  ..state.........
e92a: 64 70 7a e1 1e 1c 29 e9 ff 0b 67 65 74 2d 63 75  dp....)...get-cu
e93a: 72 72 65 6e 74 00 0e e1 2a e1 24 1c 2a e3 40 e1  rrent...*.$.*.@.
e94a: 33 e9 ff 03 68 6c 64 00 7a e1 84 1c 4d e9 ff 02  3...hld.....M...
e95a: 6c 70 7a e1 86 1c 59 e9 ff 03 69 64 70 00 7a e1  lp....Y...idp...
e96a: 20 1c 63 e9 ff 06 6e 65 77 65 73 74 7a e1 88 1c   .c...newest....
e97a: 6f e9 ff 06 6c 61 74 65 73 74 7a e1 8c 1c 7d e9  o...latest......
e98a: ff 05 61 6c 6c 6f 74 00 0e e1 2c e9 7a e3 40 e1  ..allot...,...@.
e99a: 8b e9 ff 03 70 61 64 00 0e e1 6a ee 2a e1 28 00  ....pad...j.*.(.
e9aa: 6c e3 40 e1 9d e9 ff 03 6c 70 30 00 7a e1 ec 1c  l.@.....lp0.....
e9ba: b1 e9 ff 03 72 70 30 00 7a e1 8c 1d bd e9 ff 03  ....rp0.........
e9ca: 73 70 30 00 7a e1 3c 1d c9 e9 ff 0a 72 65 66 69  sp0...<.....refi
e9da: 6c 6c 2d 74 69 62 0e e1 18 ea 2a e1 5c 00 2e e8  ll-tib....*.\...
e9ea: 24 ea 38 e3 da fb 08 e9 38 e3 f8 fb 40 e1 d5 e9  $.8.....8...@...
e9fa: ff 0a 73 6f 75 72 63 65 2d 74 69 62 0e e1 18 ea  ..source-tib....
ea0a: 24 ea 2a e3 40 e1 fb e9 ff 03 74 69 62 00 7a e1  $.*.@.....tib...
ea1a: 90 1c 13 ea ff 04 23 74 69 62 7a e1 8e 1c 1f ea  ......#tib......
ea2a: ff 02 62 6c 7a e1 20 00 2b ea ff 07 74 6f 75 70  ..bl.. .+...toup
ea3a: 70 65 72 00 0e e1 d2 e1 2a e1 61 00 2a e1 7b 00  per.....*.a.*...
ea4a: be f6 2c e5 08 00 2a e1 df 00 b6 e3 40 e1 35 ea  ..,...*.....@.5.
ea5a: ff 05 75 69 6e 69 74 00 86 e1 02 00 a4 fa 16 fb  ..uinit.........
ea6a: 00 00 00 00 01 00 26 1c 00 00 00 00 00 00 00 00  ......&.........
ea7a: 00 00 00 00 00 00 9c f8 8c 1d 00 44 5a 1c 26 1c  ...........DZ.&.
ea8a: 11 fe 1d f9 40 e9 00 1c 00 00 00 00 00 00 00 00  ....@...........
ea9a: 00 00 00 00 0a 00 ac fd c4 fd e0 fd f8 fd 06 ea  ................
eaaa: 00 00 e0 e9 78 f1 b4 f1 94 f1 5b ea ff 03 73 3e  ....x.....[...s>
eaba: 64 00 0e e1 d2 e1 a0 e4 40 e1 b7 ea ff 07 3f 6e  d.......@.....?n
eaca: 65 67 61 74 65 00 0e e1 a0 e4 2c e5 04 00 f8 e3  egate.....,.....
eada: 40 e1 c7 ea ff 03 61 62 73 00 0e e1 d2 e1 d0 ea  @.....abs.......
eaea: 40 e1 df ea ff 07 64 6e 65 67 61 74 65 00 0e e1  @.....dnegate...
eafa: 08 e2 e6 e3 08 e2 e6 e3 e4 fb 8c e3 40 e1 ef ea  ............@...
eb0a: ff 08 3f 64 6e 65 67 61 74 65 0e e1 a0 e4 2c e5  ..?dnegate....,.
eb1a: 04 00 f8 ea 40 e1 0b eb ff 04 64 61 62 73 0e e1  ....@.....dabs..
eb2a: d2 e1 14 eb 40 e1 23 eb ff 02 6d 2a 0e e1 4e ec  ....@.#...m*..N.
eb3a: d4 e3 70 e2 08 e2 e4 ea 08 e2 e4 ea ca e5 80 e2  ..p.............
eb4a: 14 eb 40 e1 33 eb ff 06 73 6d 2f 72 65 6d 0e e1  ..@.3...sm/rem..
eb5a: 4e ec d4 e3 70 e2 1e e2 70 e2 e4 ea 70 e2 28 eb  N...p...p...p.(.
eb6a: 80 e2 f2 e5 08 e2 80 e2 d0 ea 08 e2 80 e2 d0 ea  ................
eb7a: 40 e1 51 eb ff 06 66 6d 2f 6d 6f 64 0e e1 d2 e1  @.Q...fm/mod....
eb8a: 70 e2 4e ec d4 e3 70 e2 70 e2 28 eb 94 e2 e4 ea  p.N...p.p.(.....
eb9a: f2 e5 08 e2 80 e2 d0 ea 08 e2 80 e2 a0 e4 2c e5  ..............,.
ebaa: 14 00 f8 e3 1e e2 2c e5 0c 00 94 e2 36 e2 a2 e3  ......,.....6...
ebba: 08 e2 16 e4 80 e2 f8 e1 40 e1 7f eb ff 01 2a 00  ........@.....*.
ebca: 0e e1 36 eb f8 e1 40 e1 c7 eb ff 04 2f 6d 6f 64  ..6...@...../mod
ebda: 0e e1 70 e2 bc ea 80 e2 86 eb 40 e1 d5 eb ff 01  ..p.......@.....
ebea: 2f 00 0e e1 da eb 52 e2 40 e1 e9 eb ff 03 6d 6f  /.....R.@.....mo
ebfa: 64 00 0e e1 da eb f8 e1 40 e1 f7 eb ff 03 6d 61  d.......@.....ma
ec0a: 78 00 0e e1 4e ec d4 e4 2c e5 04 00 08 e2 f8 e1  x...N...,.......
ec1a: 40 e1 07 ec ff 03 6d 69 6e 00 0e e1 4e ec e8 e4  @.....min...N...
ec2a: 2c e5 04 00 08 e2 f8 e1 40 e1 1f ec ff 05 32 64  ,.......@.....2d
ec3a: 72 6f 70 00 0e e1 f8 e1 f8 e1 40 e1 37 ec ff 04  rop.......@.7...
ec4a: 32 64 75 70 0e e1 1e e2 1e e2 40 e1 49 ec ff 05  2dup......@.I...
ec5a: 32 73 77 61 70 00 0e e1 36 e2 70 e2 36 e2 80 e2  2swap...6.p.6...
ec6a: 40 e1 59 ec ff 06 69 63 6f 75 6e 74 0e e1 d2 e1  @.Y...icount....
ec7a: 08 e4 08 e2 4a e3 40 e1 6f ec ff 05 69 74 79 70  ....J.@.o...it.p
ec8a: 65 00 0e e1 ce e8 40 e1 85 ec ff 04 28 73 22 29  e.....@.....(s")
ec9a: 0e e1 80 e2 76 ec 4e ec 6c e3 4c e7 70 e2 40 e1  ....v.N.l.L.p.@.
ecaa: 95 ec fe 02 73 22 0e e1 2a e1 22 00 f2 ee 22 e9  ....s"..*."...".
ecba: 2a e3 2c e5 04 00 e0 ec 40 e1 ad ec fe 02 2e 22  *.,.....@......"
ecca: 0e e1 b0 ec 32 f5 8c ec 40 e1 c7 ec fe 08 73 6c  ....2...@.....sl
ecda: 69 74 65 72 61 6c 0e e1 32 f5 9a ec 38 fb 40 e1  iteral..2...8.@.
ecea: d7 ec fe 08 32 6c 69 74 65 72 61 6c 0e e1 08 e2  ....2literal....
ecfa: b8 ef b8 ef 40 e1 ed ec ff 02 40 69 2c e3 03 ed  ....@.....@i,...
ed0a: ff 03 63 40 69 00 4c e3 0b ed ff 06 75 64 2f 6d  ..c@i.L.....ud/m
ed1a: 6f 64 0e e1 70 e2 da fb 94 e2 f2 e5 80 e2 08 e2  od..p...........
ed2a: 70 e2 f2 e5 80 e2 40 e1 15 ed ff 03 75 64 2a 00  p.....@.....ud*.
ed3a: 0e e1 d2 e1 70 e2 ca e5 f8 e1 08 e2 80 e2 ca e5  ....p...........
ed4a: 36 e2 6c e3 40 e1 35 ed ff 04 68 6f 6c 64 0e e1  6.l.@.5...hold..
ed5a: 52 e9 d2 e1 2a e3 16 e4 d2 e1 70 e2 08 e2 38 e3  R...*.....p...8.
ed6a: 80 e2 58 e3 40 e1 53 ed ff 02 3c 23 0e e1 a2 e9  ..X.@.S...<#....
ed7a: 52 e9 38 e3 40 e1 73 ed ff 01 23 00 0e e1 14 e9  R.8.@.s...#.....
ed8a: 2a e3 1c ed 36 e2 2a e1 09 00 1e e2 d4 e4 2c e5  *...6.*.......,.
ed9a: 08 00 2a e1 07 00 6c e3 2a e1 30 00 6c e3 58 ed  ..*...l.*.0.l.X.
edaa: 40 e1 83 ed ff 02 23 73 0e e1 86 ed 4e ec c4 e3  @.....#s....N...
edba: 90 e4 2c e5 f6 ff 40 e1 af ed ff 02 23 3e 0e e1  ..,...@.....#>..
edca: 3e ec 52 e9 2a e3 a2 e9 1e e2 a2 e3 40 e1 c5 ed  >.R.*.......@...
edda: ff 04 73 69 67 6e 0e e1 a0 e4 2c e5 08 00 2a e1  ..sign....,...*.
edea: 2d 00 58 ed 40 e1 db ed ff 02 75 2e 0e e1 da fb  -.X.@.....u.....
edfa: 98 f7 40 e1 f3 ed ff 01 2e 00 0e e1 bc ea d8 f7  ..@.............
ee0a: 40 e1 01 ee ff 07 64 65 63 69 6d 61 6c 00 0e e1  @.....decimal...
ee1a: 2a e1 0a 00 14 e9 38 e3 40 e1 0f ee ff 03 68 65  *.....8.@.....he
ee2a: 78 00 0e e1 2a e1 10 00 14 e9 38 e3 40 e1 27 ee  x...*.....8.@.'.
ee3a: ff 06 62 6f 75 6e 64 73 0e e1 1e e2 6c e3 08 e2  ..bounds....l...
ee4a: 40 e1 3b ee ff 04 70 69 63 6b 0e e1 08 e4 74 e7  @.;...pick....t.
ee5a: dc e2 6c e3 2a e3 40 e1 4f ee ff 04 68 65 72 65  ..l.*.@.O...here
ee6a: 0e e1 2c e9 2a e3 40 e1 65 ee ff 01 2c 00 0e e1  ..,.*.@.e...,...
ee7a: a0 ee 14 e0 ee fb b2 ee 40 e1 75 ee ff 02 63 2c  ........@.u...c,
ee8a: 0e e1 a0 ee 38 e0 e4 fb b2 ee 40 e1 87 ee ff 05  ....8.....@.....
ee9a: 69 68 65 72 65 00 0e e1 68 e9 2a e3 40 e1 99 ee  ihere...h.*.@...
eeaa: ff 06 69 61 6c 6c 6f 74 0e e1 68 e9 7a e3 40 e1  ..iallot..h...@.
eeba: ab ee ff 06 73 6f 75 72 63 65 14 fc 16 00 04 fd  ....source......
eeca: 1c fd bd ee ff 07 2f 73 74 72 69 6e 67 00 0e e1  ....../string...
eeda: 36 e2 1e e2 6c e3 36 e2 36 e2 a2 e3 40 e1 cf ee  6...l.6.6...@...
eeea: ff 05 70 61 72 73 65 00 0e e1 70 e2 c4 ee 08 e9  ..parse...p.....
eefa: 2a e3 d8 ee 80 e2 cc e6 d2 e1 08 e4 08 e9 7a e3  *...............
ef0a: e4 fb d8 ee 40 e1 eb ee ff 07 6e 66 61 3e 6c 66  ....@.....nfa>lf
ef1a: 61 00 0e e1 2a e1 03 00 a2 e3 40 e1 13 ef ff 07  a...*.....@.....
ef2a: 6e 66 61 3e 63 66 61 00 0e e1 76 ec 2a e1 7f 00  nfa>cfa...v.*...
ef3a: b6 e3 6c e3 4c e7 40 e1 29 ef ff 0a 6e 61 6d 65  ..l.L.@.)...name
ef4a: 3e 66 6c 61 67 73 0e e1 16 e4 10 ed 40 e1 0e e1  >flags......@...
ef5a: e4 fb b6 e3 90 e4 2c e5 06 00 e4 fb 40 e1 f8 fb  ......,.....@...
ef6a: 40 e1 45 ef ff 07 66 69 6e 64 2d 78 74 00 0e e1  @.E...find-xt...
ef7a: 2a e1 90 ef 2a e1 0a 1c f0 f9 90 e4 2c e5 06 00  *...*.......,...
ef8a: 3e ec da fb 40 e1 0e e1 70 e2 4e ec 80 e2 86 fb  >...@...p.N.....
ef9a: d2 e1 2c e5 0c 00 70 e2 52 e2 52 e2 80 e2 f8 fb  ..,...p.R.R.....
efaa: 40 e1 6f ef fe 07 6c 69 74 65 72 61 6c 00 0e e1  @.o...literal...
efba: 32 f5 2a e1 78 ee 40 e1 af ef ff 06 64 69 67 69  2.*.x.@.....digi
efca: 74 3f 0e e1 3e ea d2 e1 2a e1 39 00 e8 e4 2a e1  t?..>...*.9...*.
efda: 00 01 b6 e3 6c e3 d2 e1 2a e1 40 01 e8 e4 2a e1  ....l...*.@...*.
efea: 07 01 b6 e3 a2 e3 2a e1 30 00 a2 e3 d2 e1 14 e9  ......*.0.......
effa: 2a e3 f6 e4 40 e1 0e e1 1e e2 4a e3 2a e1 2d 00  *...@.....J.*.-.
f00a: b2 e4 d2 e1 70 e2 2c e5 06 00 e4 fb d8 ee 80 e2  ....p.,.........
f01a: 40 e1 86 e1 0a 00 10 00 02 00 0a 00 0e e1 1e e2  @...............
f02a: 4a e3 2a e1 23 00 a2 e3 d2 e1 da fb 2a e1 04 00  J.*.#.......*...
f03a: be f6 2c e5 16 00 74 e7 1c f0 6c e3 06 ed 14 e9  ..,...t...l.....
f04a: 38 e3 e4 fb d8 ee 18 e5 04 00 f8 e1 40 e1 c5 ef  8...........@...
f05a: ff 07 3e 6e 75 6d 62 65 72 00 0e e1 d2 e1 2c e5  ..>number.....,.
f06a: 2a 00 1e e2 4a e3 cc ef 90 e4 2c e5 06 00 f8 e1  *...J.....,.....
f07a: 40 e1 70 e2 60 ec 14 e9 2a e3 3a ed 80 e2 8c e3  @.p.`...*.:.....
f08a: 60 ec e4 fb d8 ee 18 e5 d4 ff 40 e1 5b f0 ff 06  `.........@.[...
f09a: 6e 75 6d 62 65 72 0e e1 14 e9 2a e3 70 e2 00 f0  number....*.p...
f0aa: 70 e2 26 f0 00 f0 80 e2 c4 e3 70 e2 d2 e1 90 e4  p.&.......p.....
f0ba: 2c e5 12 00 3e ec 80 e2 f8 e1 80 e2 14 e9 38 e3  ,...>.........8.
f0ca: da fb 40 e1 aa e2 da fb da fb c0 e2 64 f0 e6 e1  ..@.........d...
f0da: 2c e5 36 00 e4 fb b2 e4 2c e5 1c 00 4a e3 2a e1  ,.6.....,...J.*.
f0ea: 2e 00 b2 e4 2c e5 12 00 80 e2 2c e5 04 00 f8 ea  ....,.....,.....
f0fa: ee fb 18 e5 20 00 f8 e1 3e ec 80 e2 f8 e1 80 e2  .... ...>.......
f10a: 14 e9 38 e3 da fb 40 e1 3e ec 80 e2 2c e5 04 00  ..8...@.>...,...
f11a: f8 e3 e4 fb 80 e2 14 e9 38 e3 f8 fb 40 e1 99 f0  ........8...@...
f12a: ff 10 66 6f 72 74 68 2d 72 65 63 6f 67 6e 69 7a  ..forth-recogni.
f13a: 65 72 3c fc 2c 1c dc fc f0 fc 2b f1 ff 09 69 6e  er<.,.....+...in
f14a: 74 65 72 70 72 65 74 00 0e e1 b6 f9 d2 e1 2c e5  terpret.......,.
f15a: 1a 00 3c f1 3c fa 22 e9 2a e3 2c e5 04 00 68 f4  ..<.<.".*.,...h.
f16a: 06 ed 22 e1 84 f9 18 e5 e2 ff 3e ec 40 e1 0e e1  ..".......>.@...
f17a: 9a ec 03 20 6f 6b 8c ec 40 e1 47 f1 ff 03 2e 6f  ... ok..@.G....o
f18a: 6b 00 14 fc 1c 00 04 fd 1c fd 0e e1 9a ec 02 3e  k..............>
f19a: 20 00 b0 e7 8c ec 40 e1 87 f1 ff 06 2e 72 65 61   .....@......rea
f1aa: 64 79 14 fc 20 00 04 fd 1c fd 0e e1 9a ec 04 20  d... .......... 
f1ba: 3f 3f 20 00 8c ec 14 e9 2a e3 70 e2 18 ee 04 ee  ?? .....*.p.....
f1ca: 08 e9 2a e3 04 ee 80 e2 14 e9 38 e3 40 e1 a5 f1  ..*.......8.@...
f1da: ff 06 2e 65 72 72 6f 72 14 fc 1e 00 04 fd 1c fd  ...error........
f1ea: db f1 ff 06 72 65 66 69 6c 6c 14 fc 1a 00 04 fd  ....refill......
f1fa: 1c fd ed f1 ff 04 71 75 69 74 0e e1 b6 e9 5c e9  ......quit....\.
f20a: 38 e3 ce e9 f2 e2 c2 e9 1a e3 a6 f3 22 e9 2a e3  8...........".*.
f21a: 90 e4 2c e5 04 00 ac f1 f4 f1 2c e5 20 00 2a e1  ..,.......,. .*.
f22a: 52 f1 96 f4 e6 e1 2c e5 14 00 d2 e1 2a e1 fe ff  R.....,.....*...
f23a: d4 e4 2c e5 04 00 e2 f1 18 e5 c2 ff 8c f1 18 e5  ..,.............
