
.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
f378: 72 72 6f 72 a8 fd 1e 00 98 fe b0 fe 75 f3 ff 06  rror........u...
f388: 72 65 66 69 6c 6c a8 fd 1a 00 98 fe b0 fe 87 f3  refill..........
f398: ff 04 71 75 69 74 d8 e1 3c eb e2 ea 4a e4 54 eb  ..quit..<...J.T.
f3a8: 04 e4 48 eb 2c e4 40 f5 a8 ea 3c e4 a2 e5 3e e6  ..H.,.@...<...>.
f3b8: 04 00 46 f3 8e f3 3e e6 20 00 3c e2 ec f2 30 f6  ..F...>. .<...0.
f3c8: f8 e2 3e e6 14 00 e4 e2 3c e2 fe ff e6 e5 3e e6  ..>.....<.....>.
f3d8: 04 00 7c f3 2a e6 c2 ff 26 f3 2a e6 cc ff 99 f3  ....*...&.*.....
f3e8: ff 05 61 62 6f 72 74 00 d8 e1 8c fd 6c f6 e9 f3  ..abort.....l...
f3f8: ff 06 3f 61 62 6f 72 74 d8 e1 48 e3 3e e6 06 00  ..?abort..H.>...
f408: 26 ee f0 f3 d8 ed 52 e2 f9 f3 fe 06 61 62 6f 72  &.....R.....abor
f418: 74 22 d8 e1 4a ee cc f6 00 f4 52 e2 13 f4 ff 01  t"..J.....R.....
f428: 27 00 d8 e1 4a fb d6 f2 d0 fb e4 e2 1c fc c4 e5  '...J...........
f438: 1a e3 a0 ee 3c e2 60 fe c4 e5 d6 e4 3e e6 08 00  ....<.`.....>...
f448: 3c e2 f3 ff 6c f6 0a e3 52 e2 27 f4 ff 04 63 68  <...l...R.'...ch
f458: 61 72 d8 e1 4a fb 0a e3 5c e4 52 e2 55 f4 fe 06  ar..J...\.R.U...
f468: 5b 63 68 61 72 5d d8 e1 cc f6 3c e2 5a f4 12 f0  [char]....<.Z...
f478: 52 e2 67 f4 fe 01 28 00 d8 e1 3c e2 29 00 8c f0  R.g...(...<.)...
f488: d8 ed 52 e2 7d f4 ff 06 68 65 61 64 65 72 d8 e1  ..R.....header..
f498: 3c e4 12 f0 3c e2 ff 00 24 f0 3a f0 82 e3 cc fc  <...<...$.:.....
f4a8: 92 e3 52 e2 8f f4 ff 06 63 72 65 61 74 65 d8 e1  ..R.....create..
f4b8: ce f4 64 f5 cc f6 98 e2 52 e2 af f4 ff 08 28 63  ..d.....R.....(c
f4c8: 72 65 61 74 65 29 d8 e1 4a fb f0 f4 e4 e2 fc ea  reate)..J.......
f4d8: 80 e8 4a e4 96 f4 fc ea 4a e4 52 e2 c5 f4 ff 07  ..J.....J.R.....
f4e8: 77 6c 73 63 6f 70 65 00 a8 fd 2a 02 70 fe 84 fe  wlscope...*.p...
f4f8: e7 f4 fe 05 64 6f 65 73 3e 00 d8 e1 cc f6 12 f5  ....does>.......
f508: cc f6 30 40 cc f6 a4 e2 52 e2 d8 e1 92 e3 fc ea  ..0@....R.......
f518: 80 e8 3c e4 3c e4 cc f0 7c e0 52 e2 fb f4 fe 07  ..<.<.....R.....
f528: 72 65 63 75 72 73 65 00 d8 e1 0a eb 3c e4 12 f0  recurse.....<...
f538: 52 e2 27 f5 fe 01 5b 00 d8 e1 6e fd a8 ea 4a e4  R.'...[...n...J.
f548: 52 e2 3d f5 ff 01 5d 00 d8 e1 78 fd a8 ea 4a e4  R.=...]...x...J.
f558: 52 e2 4d f5 ff 06 72 65 76 65 61 6c d8 e1 fc ea  R.M...reveal....
f568: 80 e8 3c e4 f8 e2 3e e6 0a 00 fc ea 3c e4 1a e3  ..<...>.....<...
f578: 4a e4 52 e2 5d f5 ff 01 3a 00 d8 e1 ce f4 98 f5  J.R.]...:.......
f588: 0a e3 52 e2 7f f5 ff 07 3a 6e 6f 6e 61 6d 65 00  ..R.....:noname.
f598: d8 e1 3a f0 e4 e2 0a eb 4a e4 cc f6 d8 e1 50 f5  ..:.....J.....P.
f5a8: 52 e2 8f f5 fe 01 3b 00 d8 e1 cc f6 52 e2 40 f5  R.....;.....R.@.
f5b8: 64 f5 52 e2 ad f5 fe 03 5b 27 5d 00 d8 e1 2a f4  d.R.....[']...*.
f5c8: 52 f1 52 e2 bf f5 fe 08 70 6f 73 74 70 6f 6e 65  R.R.....postpone
f5d8: d8 e1 4a fb d6 f2 d0 fb e4 e2 82 e3 02 f6 02 f6  ..J.............
f5e8: a0 ee 34 e2 92 e3 02 f6 a0 ee 12 f0 52 e2 cf f5  ..4.........R...
f5f8: ff 07 69 2d 63 65 6c 6c 2b 00 d8 e1 80 e8 52 e2  ..i-cell+.....R.
f608: f9 f5 ff 09 69 6d 6d 65 64 69 61 74 65 00 d8 e1  ....immediate...
f618: 3c e2 fe 00 c6 ea 3c e4 28 e5 ce e0 52 e2 0b f6  <.....<.(...R...
f628: ff 05 63 61 74 63 68 00 d8 e1 ee e3 82 e3 5e f6  ..catch.......^.
f638: 3c e4 82 e3 16 e4 5e f6 4a e4 34 e2 92 e3 5e f6  <.....^.J.4...^.
f648: 4a e4 92 e3 0a e3 6e fd 52 e2 29 f6 ff 07 68 61  J.....n.R.)...ha
f658: 6e 64 6c 65 72 00 ce e2 0a 00 55 f6 ff 05 74 68  ndler.....U...th
f668: 72 6f 77 00 d8 e1 e4 e2 a2 e5 3e e6 06 00 0a e3  row.......>.....
f678: 52 e2 5e f6 3c e4 2c e4 92 e3 5e f6 4a e4 92 e3  R.^.<.,...^.J...
f688: 1a e3 82 e3 04 e4 0a e3 92 e3 52 e2 d8 e1 18 fb  ..........R.....
f698: 3a f0 30 e3 b4 e4 1a e3 7c e0 52 e2 d8 e1 3a f0  :.0.......R...:.
f6a8: cc f6 ff ff 52 e2 d8 e1 18 fb 3a f0 b4 e4 12 f0  ....R.....:.....
f6b8: 52 e2 d8 e1 3a f0 52 e2 65 f6 ff 07 63 6f 6d 70  R...:.R.e...comp
f6c8: 69 6c 65 00 d8 e1 92 e3 e4 e2 02 f6 82 e3 a0 ee  ile.............
f6d8: 12 f0 52 e2 c3 f6 fe 05 61 68 65 61 64 00 d8 e1  ..R.....ahead...
f6e8: cc f6 2a e6 a4 f6 52 e2 df f6 fe 02 69 66 d8 e1  ..*...R.....if..
f6f8: cc f6 3e e6 a4 f6 52 e2 f3 f6 fe 04 74 68 65 6e  ..>...R.....then
f708: d8 e1 94 f6 52 e2 03 f7 fe 04 65 6c 73 65 d8 e1  ....R.....else..
f718: cc f6 2a e6 a4 f6 1a e3 94 f6 52 e2 11 f7 fe 05  ..*.......R.....
f728: 62 65 67 69 6e 00 d8 e1 ba f6 52 e2 27 f7 fe 05  begin.....R.'...
f738: 75 6e 74 69 6c 00 d8 e1 3c e2 3e e6 12 f0 ae f6  until...<.>.....
f748: 52 e2 37 f7 fe 05 61 67 61 69 6e 00 d8 e1 cc f6  R.7...again.....
f758: 2a e6 ae f6 52 e2 4d f7 fe 05 77 68 69 6c 65 00  *...R.M...while.
f768: d8 e1 f6 f6 1a e3 52 e2 61 f7 fe 06 72 65 70 65  ......R.a...repe
f778: 61 74 d8 e1 54 f7 08 f7 52 e2 73 f7 ff 02 3e 6c  at..T...R.s...>l
f788: d8 e1 82 fd e2 ea 8c e4 e2 ea 3c e4 4a e4 52 e2  ..........<.J.R.
f798: 85 f7 ff 02 6c 3e d8 e1 e2 ea 3c e4 3c e4 3c e2  ....l>....<.<.<.
f7a8: fe ff e2 ea 8c e4 52 e2 9b f7 fe 02 64 6f d8 e1  ......R.....do..
f7b8: cc f6 4c e6 ba f6 6e fd 88 f7 52 e2 b3 f7 fe 03  ..L...n...R.....
f7c8: 3f 64 6f 00 d8 e1 cc f6 dc f7 f6 f6 b6 f7 1a e3  ?do.............
f7d8: 88 f7 52 e2 d8 e1 e8 ed c4 e5 e4 e2 82 e3 3e e6  ..R...........>.
f7e8: 04 00 d8 ed 92 e3 f8 e4 52 e2 c7 f7 ff 07 65 6e  ........R.....en
f7f8: 64 6c 6f 6f 70 00 d8 e1 ae f6 9e f7 f8 e2 3e e6  dloop.........>.
f808: 08 00 08 f7 2a e6 f4 ff 52 e2 f5 f7 fe 04 6c 6f  ....*...R.....lo
f818: 6f 70 d8 e1 cc f6 68 e6 fe f7 52 e2 15 f8 fe 05  op....h...R.....
f828: 2b 6c 6f 6f 70 00 d8 e1 cc f6 7c e6 fe f7 52 e2  +loop.........R.
f838: 27 f8 fe 05 6c 65 61 76 65 00 d8 e1 cc f6 ca e6  '...leave.......
f848: e6 f6 88 f7 52 e2 3b f8 ff 06 77 69 74 68 69 6e  ....R.;...within
f858: d8 e1 30 e3 b4 e4 82 e3 b4 e4 92 e3 08 e6 52 e2  ..0...........R.
f868: 51 f8 ff 05 64 65 70 74 68 00 d8 e1 54 eb ee e3  Q...depth...T...
f878: b4 e4 52 e5 28 e5 52 e2 6b f8 ff 05 77 6f 72 64  ..R.(.R.k...word
f888: 73 00 d8 e1 3c e2 0c 02 3c e4 00 f9 52 e2 83 f8  s...<...<...R...
f898: ff 11 74 72 61 76 65 72 73 65 2d 77 6f 72 64 6c  ..traverse-wordl
f8a8: 69 73 74 00 d8 e1 3c e4 e4 e2 3e e6 1a 00 e8 ed  ist...<...>.....
f8b8: bc e3 1a e3 34 e2 d2 e3 48 e3 3e e6 0a 00 b6 f0  ....4...H.>.....
f8c8: a0 ee 2a e6 e4 ff d8 ed 52 e2 99 f8 ff 0b 6e 61  ..*.....R.....na
f8d8: 6d 65 3e 73 74 72 69 6e 67 00 d8 e1 10 ee 3c e2  me>string.....<.
f8e8: ff 00 c8 e4 52 e2 d5 f8 ff 0d 73 68 6f 77 2d 77  ....R.....show-w
f8f8: 6f 72 64 6c 69 73 74 00 d8 e1 3c e2 0c f9 1a e3  ordlist...<.....
f908: ac f8 52 e2 d8 e1 e2 f8 26 ee 50 e9 8c fd 52 e2  ..R.....&.P...R.
f918: f1 f8 ff 03 75 2e 72 00 d8 e1 6e fd 1a e3 44 f9  ....u.r...n...D.
f928: 52 e2 1b f9 ff 03 75 64 2e 00 d8 e1 6e fd 44 f9  R.....ud....n.D.
f938: 50 e9 52 e2 2d f9 ff 04 75 64 2e 72 d8 e1 82 e3  P.R.-...ud.r....
f948: 10 ef 4c ef 62 ef 92 e3 30 e3 b4 e4 62 e9 54 ea  ..L.b...0...b.T.
f958: 52 e2 3f f9 ff 02 2e 72 d8 e1 82 e3 56 ec 92 e3  R.?....r....V...
f968: 84 f9 52 e2 5d f9 ff 02 64 2e d8 e1 6e fd 84 f9  ..R.]...d...n...
f978: 50 e9 52 e2 6f f9 ff 03 64 2e 72 00 d8 e1 82 e3  P.R.o...d.r.....
f988: 74 e3 c2 ec 10 ef 4c ef 48 e3 7a ef 62 ef 92 e3  t.....L.H...b...
f998: 30 e3 b4 e4 62 e9 54 ea 52 e2 7f f9 ff 04 63 6f  0...b.T.R.....co
f9a8: 6c 64 ac f9                                      ld..
f9f2: a5 f9 ff 05 70 61 75 73 65 00 a8 fd 80 02 70 fe  ....pause.....p.
fa02: 84 fe f5 f9 ff 04 77 61 72 6d d8 e1 b4 e1 3c e2  ......warm....<.
fa12: 60 fe 3c e2 fc f9 48 fe 40 f5 ea fd 9e f3 07 fa  `.<...H.@.......
fa22: ff 0b 61 70 70 6c 74 75 72 6e 6b 65 79 00 d8 e1  ..applturnke....
fa32: ac ff ca fa 50 e9 02 fb 3c e2 e8 03 10 e7 64 e3  ....P...<.....d.
fa42: b2 ef 9e ef 34 ee 03 6b 48 7a 26 ee 52 e2 23 fa  ....4..kH.&.R.#.
fa52: ff 0b 65 6e 76 69 72 6f 6e 6d 65 6e 74 00 8c e2  ..environment...
fa62: 28 02 00 00 ff 08 6d 63 75 2d 69 6e 66 6f d8 e1  (.....mcu-info..
fa72: 3c e2 78 fa 52 e2 00 02 00 00 ff df 01 00 67 fa  <.x.R.........g.
fa82: ff 03 63 70 75 00 d8 e1 3c e2 00 e0 10 ee 52 e2  ..cpu...<.....R.
fa92: 83 fa ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 d8 e1  ....forth-name..
faa2: 34 ee 07 61 6d 66 6f 72 74 68 52 e2 95 fa ff 07  4..amforthR.....
fab2: 76 65 72 73 69 6f 6e 00 d8 e1 3c e2 41 00 52 e2  version...<.A.R.
fac2: 53 fa ff 03 76 65 72 00 d8 e1 a0 fa 26 ee 50 e9  S...ver.....&.P.
fad2: 9a ea 3c e4 ba fa b2 ef 56 ec 10 ef 20 ef 3c e2  ..<.....V... .<.
fae2: 2e 00 f2 ee 4c ef 62 ef 54 ea 9a ea 4a e4 50 e9  ....L.b.T...J.P.
faf2: 88 fa 26 ee 52 e2 c5 fa ff 05 66 5f 63 70 75 00  ..&.R.....f_cpu.
fb02: d8 e1 3c e2 00 12 3c e2 7a 00 52 e2 fb fa ff 06  ..<...<...R.....
fb12: 3f 73 74 61 63 6b d8 e1 72 f8 b2 e5 3e e6 08 00  ?stack..r...>...
fb22: 3c e2 fc ff 6c f6 52 e2 11 fb fe 01 5c 00 d8 e1  <...l.R.....\...
fb32: 5e f0 64 e3 8e ea 4a e4 52 e2 2d fb ff 0a 70 61  ^.d...J.R.-...pa
fb42: 72 73 65 2d 6e 61 6d 65 d8 e1 b4 eb 52 fb 52 e2  rse-name....R.R.
fb52: d8 e1 82 e3 5e f0 8e ea 3c e4 72 f0 a6 e3 bc e7  ....^...<.r.....
fb62: 92 e3 ea e7 e8 ed 7e e4 5e f0 0a e3 b4 e4 8e ea  ........^.......
fb72: 4a e4 52 e2 3f fb ff 09 6d 61 70 2d 73 74 61 63  J.R.?...map-stac
fb82: 6b 00 d8 e1 e4 e2 80 e8 1a e3 3c e4 92 e8 dc ef  k.........<.....
fb92: dc f7 3e e6 26 00 4c e6 98 e6 3c e4 1a e3 82 e3  ..>.&.L...<.....
fba2: a6 e3 34 e2 f8 e2 3e e6 0a 00 92 e3 0a e3 ca e6  ..4...>.........
fbb2: 52 e2 92 e3 82 fd 7c e6 e0 ff 0a e3 6e fd 52 e2  R...........n.R.
fbc2: 79 fb ff 09 72 65 63 6f 67 6e 69 7a 65 00 d8 e1  ....recogni.e...
fbd2: 3c e2 e6 fb 1a e3 84 fb a2 e5 3e e6 06 00 d8 ed  <.........>.....
fbe2: 1c fc 52 e2 d8 e1 48 e3 48 e3 e8 ed bc e3 48 e3  ..R...H.H.....H.
fbf2: 34 e2 d2 e3 48 e3 e4 e2 1c fc c4 e5 3e e6 08 00  4...H.......>...
fc02: 0a e3 6e fd 52 e2 64 e3 64 e3 8c fd 52 e2 c5 fb  ..n.R.d.d...R...
fc12: ff 07 64 74 3a 6e 75 6c 6c 00 98 e2 24 fc 24 fc  ..dt:null...$.$.
fc22: 24 fc d8 e1 3c e2 f3 ff 6c f6 13 fc ff 08 72 65  $...<...l.....re
fc32: 63 3a 66 69 6e 64 d8 e1 12 f1 e4 e2 a2 e5 3e e6  c:find........>.
fc42: 08 00 0a e3 1c fc 52 e2 58 fc 52 e2 2f fc ff 06  ......R.X.R./...
fc52: 64 74 3a 78 74 00 98 e2 60 fc 68 fc 90 ee d8 e1  dt:xt...`.h.....
fc62: 0a e3 34 e2 52 e2 d8 e1 b2 e5 3e e6 06 00 12 f0  ..4.R.....>.....
fc72: 52 e2 34 e2 52 e2 51 fc ff 06 64 74 3a 6e 75 6d  R.4.R.Q...dt:num
fc82: 98 e2 60 fe 52 f1 52 f1 7b fc ff 07 64 74 3a 64  ..`.R.R.....dt:d
fc92: 6e 75 6d 00 98 e2 60 fe 90 ee 90 ee 8d fc ff 07  num...`.........
fca2: 72 65 63 3a 6e 75 6d 00 d8 e1 3a f2 3e e6 12 00  rec:num...:.>...
fcb2: 78 fd c4 e5 3e e6 06 00 82 fc 52 e2 96 fc 52 e2  x...>.....R...R.
fcc2: 1c fc 52 e2 a1 fc fe 02 73 2c d8 e1 e4 e2 82 e3  ..R.....s,......
fcd2: 24 f0 3a f0 a6 e3 18 e1 92 e3 4c f0 52 e8 52 e2  $.:.......L.R.R.
fce2: c9 fc ff 07 63 6f 6d 70 61 72 65 00 d8 e1 48 e3  ....compare...H.
fcf2: 30 e3 d8 e5 3e e6 0a 00 0a e3 d8 ed 8c fd 52 e2  0...>.........R.
fd02: 26 e8 52 e2 e5 fc ff 0f 73 65 61 72 63 68 2d 77  &.R.....search-w
fd12: 6f 72 64 6c 69 73 74 00 d8 e1 82 e3 6e fd 3c e2  ordlist.....n.<.
fd22: 44 fd 92 e3 ac f8 e4 e2 a2 e5 3e e6 0a 00 d8 ed  D.........>.....
fd32: 0a e3 6e fd 52 e2 e4 e2 cc f0 1a e3 ea f0 f2 f0  ..n.R...........
fd42: 52 e2 d8 e1 82 e3 0a e3 e8 ed a6 e3 e2 f8 ee fc  R...............
fd52: 3e e6 0c 00 92 e3 0a e3 6e fd 8c fd 52 e2 d8 ed  >.......n...R...
fd62: 92 e3 6e fd 52 e2 09 fd ff 01 30 00 8c e2 00 00  ..n.R.....0.....
fd72: 6b fd ff 01 31 00 8c e2 01 00 75 fd ff 01 32 00  k...1.....u...2.
fd82: 8c e2 02 00 7f fd ff 02 2d 31 8c e2 ff ff 89 fd  ........-1......
fd92: ff 07 28 64 65 66 65 72 29 00 d8 e1 ce f4 64 f5  ..(defer).....d.
fda2: cc f6 a8 fd 52 e2 30 40 a4 e2 e4 e2 02 f6 a0 ee  ....R.0@........
fdb2: 34 e2 34 e2 52 e2 93 fd ff 07 28 76 61 6c 75 65  4.4.R.....(value
fdc2: 29 00 d8 e1 ce f4 64 f5 cc f6 d0 fd 52 e2 30 40  ).....d.....R.0@
fdd2: a4 e2 e4 e2 02 f6 a0 ee 34 e2 52 e2 bb fd ff 07  ........4.R.....
fde2: 74 75 72 6e 6b 65 79 00 a8 fd 1c 02 70 fe 84 fe  turnke......p...
fdf2: e1 fd fe 02 74 6f d8 e1 2a f4 9e e8 a8 ea 3c e4  ....to..*.....<.
fe02: 3e e6 16 00 cc f6 0e fe 12 f0 52 e2 d8 e1 92 e3  >.........R.....
fe12: e4 e2 02 f6 82 e3 a0 ee e4 e2 02 f6 02 f6 a0 ee  ................
fe22: 34 e2 52 e2 f5 fd ff 06 64 65 66 65 72 40 d8 e1  4.R.....defer@..
fe32: 9e e8 e4 e2 02 f6 a0 ee 34 e2 52 e2 29 fe ff 06  ........4.R.)...
fe42: 64 65 66 65 72 21 d8 e1 9e e8 e4 e2 02 f6 02 f6  defer!..........
fe52: a0 ee 34 e2 52 e2 41 fe ff 04 6e 6f 6f 70 d8 e1  ..4.R.A...noop..
fe62: 52 e2 5b fe ff 07 52 64 65 66 65 72 40 00 d8 e1  R.[...Rdefer@...
fe72: a0 ee 3c e4 52 e2 67 fe ff 07 52 64 65 66 65 72  ..<.R.g...Rdefer
fe82: 21 00 d8 e1 a0 ee 4a e4 52 e2 7b fe ff 07 55 64  !.....J.R.....Ud
fe92: 65 66 65 72 40 00 d8 e1 a0 ee a8 e8 7e e4 3c e4  efer@.........<.
fea2: 52 e2 8f fe ff 07 55 64 65 66 65 72 21 00 d8 e1  R.....Udefer!...
feb2: a0 ee a8 e8 7e e4 4a e4 52 e2 a7 fe ff 04 65 6d  ......J.R.....em
fec2: 69 74 a8 fd 0e 00 98 fe b0 fe bf fe ff 05 65 6d  it............em
fed2: 69 74 3f 00 a8 fd 10 00 98 fe b0 fe cf fe ff 03  it?.............
fee2: 6b 65 79 00 a8 fd 12 00 98 fe b0 fe e1 fe ff 04  ke..............
fef2: 6b 65 79 3f a8 fd 14 00 98 fe b0 fe f1 fe ff 02  ke.?............
ff02: 2e 73 d8 e1 72 f8 90 ef 50 e9 72 f8 6e fd dc f7  .s..r...P.r.n...
ff12: 3e e6 0e 00 4c e6 98 e6 ee ef 90 ef 68 e6 f8 ff  >...L.......h...
ff22: 52 e2 01 ff ff 03 73 72 40 00 2e ff              R.....sr@...
ff3a: 27 ff ff 02 74 78 d8 e1 d6 fe 3e e6 fc ff 3c e2  '...tx....>...<.
ff4a: 67 00 6a e4 52 e2 3d ff ff 03 74 78 3f 00 d8 e1  g.j.R.=...tx?...
ff5a: fc f9 3c e2 02 00 e4 e2 3c e2 03 00 5c e4 c8 e4  ..<.....<...\...
ff6a: c4 e5 52 e2 53 ff ff 02 72 78 d8 e1 f6 fe 3e e6  ..R.S...rx....>.
ff7a: fc ff 3c e2 66 00 5c e4 52 e2 71 ff ff 03 72 78  ..<.f.\.R.q...rx
ff8a: 3f 00 d8 e1 fc f9 3c e2 01 00 e4 e2 3c e2 03 00  ?.....<.....<...
ff9a: 5c e4 c8 e4 c4 e5 52 e2 87 ff ff 06 2b 75 73 61  \.....R.....+usa
ffaa: 72 74 ae ff                                      rt..
fffe: ac f9                                            ..


Program Info:
Include Paths: .
               ../../msp430/devices/msp430g2553
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 483
   Code Bytes: 1390
   Data Bytes: 7013
  Low Address: 0200 (512)
 High Address: ffff (65535)

